name,roll_number,email,phone,semester,branch,subject_codes
Aarav Sharma,CS2024001,[email],9000000001,2,CSE,123
Priya Patel,CS2024002,[email],9000000002,2,CSE,123
Rohan Gupta,CS2024003,[email],9000000003,2,CSE,123
Sneha Reddy,CS2024004,[email],9000000004,2,CSE,123
Vikram Singh,CS2024005,[email],9000000005,2,CSE,123
Ananya Iyer,CS2024006,[email],9000000006,2,CSE,123
Karthik Nair,CS2024007,[email],9000000007,2,CSE,123
Meera Joshi,CS2024008,[email],9000000008,2,CSE,123
Arjun Desai,CS2024009,[email],9000000009,2,CSE,123
Kavya Menon,CS2024010,[email],9000000010,2,CSE,123
Rahul Verma,CS2024011,[email],9000000011,2,CSE,123
Divya Kapoor,CS2024012,[email],9000000012,2,CSE,123
Amit Tiwari,CS2024013,[email],9000000013,2,CSE,123
Pooja Mishra,CS2024014,[email],9000000014,2,CSE,123
Nikhil Rao,CS2024015,[email],9000000015,2,CSE,123
Shreya Bose,CS2024016,[email],9000000016,2,CSE,123
Aditya Kumar,CS2024017,[email],9000000017,2,CSE,123
Riya Shah,CS2024018,[email],9000000018,2,CSE,123
Siddharth Jain,CS2024019,[email],9000000019,2,CSE,123
Tanvi Kulkarni,CS2024020,[email],9000000020,2,CSE,123
Yash Pandey,EC2024001,[email],9000000021,4,ECE,213
Ishaan Mehta,EC2024002,[email],9000000022,4,ECE,213
Nisha Agarwal,EC2024003,[email],9000000023,4,ECE,213
Varun Chandra,EC2024004,[email],9000000024,4,ECE,213
Simran Kaur,EC2024005,[email],9000000025,4,ECE,213
